,tourny,year,id_0,id_1,ftm_0,fta_0,fgm_0,fga_0,fgm3_0,fga3_0,ast_0,blk_0,or_0,dr_0,stl_0,to_0,pf_0,points_0,poss_0,opp_ftm_0,opp_fta_0,opp_fgm_0,opp_fga_0,opp_fgm3_0,opp_fga3_0,opp_ast_0,opp_blk_0,opp_or_0,opp_dr_0,opp_stl_0,opp_to_0,opp_pf_0,opp_points_0,pyth_exp_0,win_rate_0,opponents_win_rate_0,opponents_opponents_win_rate_0,weighted_win_rate_0,rpi_0,off_eff_0,def_eff_0,glicko_0,ftm_1,fta_1,fgm_1,fga_1,fgm3_1,fga3_1,ast_1,blk_1,or_1,dr_1,stl_1,to_1,pf_1,points_1,poss_1,opp_ftm_1,opp_fta_1,opp_fgm_1,opp_fga_1,opp_fgm3_1,opp_fga3_1,opp_ast_1,opp_blk_1,opp_or_1,opp_dr_1,opp_stl_1,opp_to_1,opp_pf_1,opp_points_1,pyth_exp_1,win_rate_1,opponents_win_rate_1,opponents_opponents_win_rate_1,weighted_win_rate_1,rpi_1,off_eff_1,def_eff_1,glicko_1,label
0,1,2008,1164,1291,13.882352941176471,19.352941176470587,20.58823529411765,52.23529411764706,4.088235294117647,12.647058823529411,9.411764705882353,2.0588235294117645,11.088235294117647,20.205882352941178,7.029411764705882,14.617647058823529,18.794117647058822,59.14705882352941,63.50588235294117,13.352941176470589,20.470588235294116,22.91176470588235,52.029411764705884,6.9411764705882355,19.705882352941178,13.852941176470589,4.470588235294118,12.647058823529411,23.529411764705884,6.852941176470588,16.41176470588235,18.441176470588236,66.11764705882354,0.290847696010644,0.4117647058823529,0.4673469387755102,0.4829044765597462,0.4235294117647059,0.46028194146886814,93.1363467951093,104.11263430900335,1543.0285556667116,14.625,21.0,24.21875,54.25,6.0,16.34375,12.84375,3.65625,10.09375,23.9375,7.25,14.375,19.875,69.0625,66.93124999999998,15.03125,21.375,23.0,55.40625,5.46875,17.03125,11.0,2.84375,11.8125,23.59375,6.125,15.09375,19.15625,66.5,0.5750485518306845,0.5625,0.49398907103825135,0.483542374055852,0.5874999999999999,0.5147551290330886,103.18423755719492,99.35568213652071,1320.92364449048,1
0,1,2008,1125,1181,14.46875,20.71875,27.1875,60.875,10.46875,28.84375,17.09375,1.84375,12.5625,24.15625,8.4375,14.90625,18.5625,79.3125,71.50624999999997,14.40625,20.5,26.5,57.5625,6.875,19.75,14.15625,3.28125,10.53125,24.625,7.46875,16.375,18.21875,74.28125,0.6281521028993058,0.75,0.47978142076502733,0.4913690684184779,0.7625,0.5533579774871331,110.91687789528892,103.88077965212837,2024.5072203036018,17.34375,24.96875,28.75,61.78125,9.28125,24.15625,15.03125,4.0,12.71875,24.4375,8.6875,13.59375,19.15625,84.125,72.64375,12.65625,19.03125,25.90625,59.5,4.84375,14.78125,12.34375,4.28125,12.34375,24.3125,5.875,18.59375,22.28125,69.3125,0.82483112832793,0.84375,0.6018808777429467,0.5642558473801124,0.75625,0.6310669007165015,115.80486965499442,95.41426481975394,1614.6812478015036,1
0,1,2008,1242,1340,15.484848484848484,21.87878787878788,29.454545454545453,58.36363636363637,6.787878787878788,17.03030303030303,18.484848484848484,6.121212121212121,12.303030303030303,26.424242424242426,9.0,12.909090909090908,17.424242424242426,81.18181818181819,67.72121212121213,11.636363636363637,17.181818181818183,21.393939393939394,55.84848484848485,7.242424242424242,21.272727272727273,11.454545454545455,2.6666666666666665,10.787878787878787,20.09090909090909,6.0,15.848484848484848,19.03030303030303,61.666666666666664,0.9002119836337421,0.9090909090909091,0.5620512820512821,0.5633272147618588,1.0303030303030303,0.6794332022918633,119.87649901557185,91.0596026490066,1608.973384067562,13.8,20.566666666666666,25.633333333333333,54.666666666666664,9.033333333333333,22.5,15.733333333333333,3.3666666666666667,11.166666666666666,22.433333333333334,6.8,14.666666666666666,17.933333333333334,74.1,66.39333333333333,13.633333333333333,18.766666666666666,24.2,54.166666666666664,6.3,18.033333333333335,13.266666666666667,1.9666666666666666,10.133333333333333,21.7,6.8,15.3,19.933333333333334,68.33333333333333,0.6565918102093977,0.7,0.4835566382460414,0.4951290986852527,0.6866666666666666,0.5372272604610006,111.60759112360681,102.9219801184858,2102.1067236525687,0
0,1,2008,1243,1425,16.333333333333332,23.5,27.9,62.86666666666667,6.633333333333334,20.466666666666665,15.733333333333333,3.6333333333333333,16.166666666666668,25.0,7.666666666666667,15.166666666666666,20.1,78.76666666666667,71.26666666666667,14.033333333333333,21.433333333333334,24.166666666666668,57.233333333333334,6.6,17.933333333333334,13.7,3.6333333333333333,11.133333333333333,22.2,7.2,16.4,20.2,68.96666666666667,0.7432506073068448,0.6333333333333333,0.5887640449438202,0.538286930306792,0.7799999999999998,0.6239537550486081,110.52385406922357,96.77268475210478,1913.5697944401343,13.5625,19.8125,24.96875,51.875,5.5625,14.5,12.40625,4.40625,9.25,24.46875,5.6875,14.71875,15.75,69.0625,65.26875000000001,11.09375,16.0625,22.9375,58.59375,6.21875,20.46875,11.0625,2.78125,12.8125,20.375,7.09375,13.34375,18.3125,63.1875,0.6706757943907202,0.65625,0.6021164021164022,0.5559082192686636,0.61875,0.594722755875367,105.81250598487021,96.81126113185864,1803.7617779664483,0
0,1,2008,1246,1266,15.333333333333334,20.9,23.733333333333334,50.6,5.8,15.766666666666667,12.733333333333333,4.8,9.733333333333333,24.0,6.733333333333333,15.933333333333334,18.733333333333334,68.6,65.16000000000001,16.166666666666668,23.0,21.6,54.766666666666666,5.966666666666667,18.4,11.0,3.6,12.066666666666666,19.8,6.2,13.3,18.9,65.33333333333333,0.5963600465522065,0.6,0.592880978865406,0.5465659581942737,0.7333333333333332,0.6164153123146048,105.27931246163288,100.2660118682218,1882.5754858558334,15.75,22.46875,26.5,59.34375,7.15625,19.9375,15.125,3.84375,13.5625,23.1875,9.46875,13.25,20.9375,75.90625,68.01875000000001,14.9375,22.03125,22.21875,53.84375,4.9375,16.75,11.90625,3.53125,11.75,22.1875,6.25,16.9375,19.5,64.3125,0.7901716029213041,0.71875,0.5932560590094836,0.5452175061060136,0.59375,0.5813699060312452,111.59606726086555,94.55113479739042,1778.794067803913,1
0,1,2008,1277,1396,13.666666666666666,18.696969696969695,26.333333333333332,54.878787878787875,4.96969696969697,13.333333333333334,17.636363636363637,4.363636363636363,12.393939393939394,24.818181818181817,6.090909090909091,13.666666666666666,18.181818181818183,71.3030303030303,63.63030303030303,11.575757575757576,17.606060606060606,21.939393939393938,54.72727272727273,6.545454545454546,20.636363636363637,12.575757575757576,3.909090909090909,11.363636363636363,18.727272727272727,5.757575757575758,12.454545454545455,17.181818181818183,62.0,0.7536984094652684,0.7575757575757576,0.5756345177664974,0.5477010586190552,0.9151515151515149,0.6535304023258912,112.05829126583484,97.43785122392607,1795.0788746687265,14.06060606060606,18.96969696969697,25.333333333333332,53.72727272727273,7.878787878787879,21.151515151515152,15.06060606060606,4.424242424242424,8.848484848484848,23.87878787878788,6.2727272727272725,12.757575757575758,17.848484848484848,72.60606060606061,65.22424242424245,12.93939393939394,18.0,24.0,56.72727272727273,7.636363636363637,21.272727272727273,13.575757575757576,2.3333333333333335,11.424242424242424,22.12121212121212,5.848484848484849,12.878787878787879,17.606060606060606,68.57575757575758,0.6122724613657272,0.6363636363636364,0.573170731707317,0.5396865924105576,0.5999999999999999,0.5715070139562979,111.31759895930122,105.13845010221145,1904.2072058058084,0
0,1,2008,1206,1323,14.787878787878787,21.0,24.484848484848484,52.15151515151515,6.121212121212121,17.393939393939394,13.242424242424242,3.212121212121212,9.969696969696969,24.454545454545453,5.575757575757576,11.969696969696969,15.484848484848484,69.87878787878788,62.55151515151515,10.696969696969697,14.878787878787879,22.848484848484848,54.515151515151516,5.909090909090909,18.0,11.666666666666666,2.5454545454545454,9.363636363636363,20.939393939393938,5.848484848484849,11.727272727272727,18.363636363636363,62.303030303030305,0.7146378007538484,0.696969696969697,0.5196280991735537,0.5145417488919802,0.7939393939393938,0.5869343352946204,111.71398120337177,99.6027516713497,1923.458337700115,15.709677419354838,21.35483870967742,28.225806451612904,61.45161290322581,8.451612903225806,20.612903225806452,18.93548387096774,3.774193548387097,13.32258064516129,28.322580645161292,6.387096774193548,13.0,15.0,80.61290322580645,69.67096774193547,9.580645161290322,14.838709677419354,26.774193548387096,65.0,7.387096774193548,21.64516129032258,15.35483870967742,3.806451612903226,12.741935483870968,23.096774193548388,6.387096774193548,12.612903225806452,18.516129032258064,70.51612903225806,0.7446992334882729,0.7741935483870968,0.5397170837867247,0.5545429722165336,0.6193548387096773,0.563332994624915,115.70515788498936,101.21307528474861,1660.0878194584056,1
0,1,2008,1331,1338,14.838709677419354,22.258064516129032,23.70967741935484,53.87096774193548,6.612903225806452,18.032258064516128,13.387096774193548,3.838709677419355,11.32258064516129,24.451612903225808,6.225806451612903,12.741935483870968,16.774193548387096,68.87096774193549,64.19354838709675,12.451612903225806,16.516129032258064,22.0,55.096774193548384,5.032258064516129,14.96774193548387,10.0,2.6129032258064515,10.935483870967742,22.483870967741936,5.548387096774194,13.806451612903226,19.225806451612904,61.483870967741936,0.712524924678103,0.7419354838709677,0.5122235157159488,0.5110859728506787,0.7806451612903226,0.5790445413932247,107.28643216080404,95.77889447236183,1941.7995513165004,13.82857142857143,21.02857142857143,27.085714285714285,58.97142857142857,6.142857142857143,18.057142857142857,15.914285714285715,3.2857142857142856,14.514285714285714,23.285714285714285,6.8,12.2,16.17142857142857,74.14285714285714,65.06857142857145,11.314285714285715,16.314285714285713,23.742857142857144,56.42857142857143,6.4,19.571428571428573,12.657142857142857,3.2,11.82857142857143,21.571428571428573,4.885714285714286,14.114285714285714,18.428571428571427,65.2,0.7365811614867251,0.7428571428571429,0.5809617271835132,0.558365699256858,0.6171428571428571,0.5843580026916854,113.9457275840871,100.20198471941686,1682.7590274395277,1
0,1,2008,1124,1345,16.5,22.266666666666666,27.9,61.6,8.433333333333334,22.4,11.933333333333334,4.4,11.733333333333333,25.6,7.366666666666666,12.6,20.9,80.73333333333333,71.37333333333335,16.833333333333332,23.966666666666665,25.7,60.0,6.233333333333333,17.966666666666665,12.166666666666666,3.8,12.366666666666667,25.166666666666668,5.233333333333333,14.233333333333333,19.8,74.46666666666667,0.6561986527723012,0.6666666666666666,0.5691964285714286,0.5453609345595285,0.7333333333333335,0.6042717812589298,113.11414160283952,104.33401830749112,1859.844243457168,14.65625,20.75,23.34375,55.1875,7.375,19.9375,13.375,4.28125,11.25,21.375,8.5,12.90625,19.59375,68.71875,65.14375,13.65625,20.625,21.09375,48.625,5.34375,15.25,11.875,3.34375,9.625,23.03125,5.6875,17.75,18.65625,61.1875,0.7167979375124932,0.75,0.5109717868338558,0.5545448638814892,0.625,0.5503721093873002,105.48786337906553,93.92689244939078,1812.1778257108206,1
0,1,2008,1165,1390,14.461538461538462,18.96153846153846,27.115384615384617,55.34615384615385,7.923076923076923,19.423076923076923,14.884615384615385,2.8846153846153846,8.923076923076923,24.692307692307693,5.923076923076923,13.923076923076923,18.423076923076923,76.61538461538461,67.93076923076923,13.923076923076923,19.96153846153846,24.076923076923077,56.65384615384615,6.923076923076923,19.115384615384617,13.153846153846153,2.6538461538461537,11.0,22.0,6.538461538461538,14.307692307692308,19.423076923076923,69.0,0.6979449960173865,0.8076923076923077,0.4613259668508287,0.49256272401433693,0.823076923076923,0.5595728951982294,112.78450911561546,101.57400067942477,1997.7074391524638,15.575757575757576,22.393939393939394,24.848484848484848,55.36363636363637,5.393939393939394,15.0,14.212121212121213,5.181818181818182,13.181818181818182,25.666666666666668,4.363636363636363,12.272727272727273,17.151515151515152,70.66666666666667,63.41212121212121,12.363636363636363,18.636363636363637,21.636363636363637,54.84848484848485,4.96969696969697,14.818181818181818,9.787878787878787,2.393939393939394,10.393939393939394,20.424242424242426,5.848484848484849,11.787878787878787,19.363636363636363,60.60606060606061,0.773579175798832,0.7878787878787878,0.5590386624869383,0.564673521514179,0.6787878787878788,0.5903846813189836,111.44031348561599,95.57488292076842,1703.487398929071,1
0,1,2008,1140,1401,14.0,21.264705882352942,25.941176470588236,56.3235294117647,8.176470588235293,21.823529411764707,16.88235294117647,3.911764705882353,10.5,28.5,5.911764705882353,14.264705882352942,17.735294117647058,74.05882352941177,68.59411764705882,12.852941176470589,18.058823529411764,22.558823529411764,58.5,5.147058823529412,17.441176470588236,10.264705882352942,2.1176470588235294,10.411764705882353,23.794117647058822,6.9411764705882355,13.647058823529411,19.38235294117647,63.11764705882353,0.7822581017861415,0.7941176470588235,0.5384615384615384,0.5302240750390829,0.888235294117647,0.6238456115199517,107.9667266958237,92.01612211645657,1856.905401093301,14.787878787878787,23.181818181818183,25.242424242424242,54.303030303030305,5.848484848484849,16.424242424242426,13.333333333333334,4.212121212121212,11.696969696969697,27.242424242424242,4.606060606060606,12.636363636363637,17.0,71.12121212121212,64.51515151515152,10.333333333333334,15.515151515151516,22.78787878787879,57.878787878787875,6.03030303030303,17.78787878787879,11.151515151515152,3.696969696969697,10.696969696969697,21.606060606060606,5.515151515151516,11.454545454545455,19.545454545454547,61.93939393939394,0.7513516165603336,0.696969696969697,0.5617283950617284,0.5549570014603278,0.5636363636363636,0.560512538805037,110.23954908407703,96.0075152653828,1859.8668514138858,1
0,1,2008,1290,1417,14.633333333333333,21.766666666666666,20.9,52.333333333333336,4.6,13.066666666666666,11.0,2.6666666666666665,11.5,21.533333333333335,5.7,14.366666666666667,17.466666666666665,61.03333333333333,63.90666666666667,13.033333333333333,19.866666666666667,23.7,52.96666666666667,5.2,16.633333333333333,11.933333333333334,3.533333333333333,11.333333333333334,23.933333333333334,6.233333333333333,15.1,19.466666666666665,65.63333333333334,0.3586316159500175,0.5,0.4457978075517661,0.46544529666573936,0.5,0.4642602279423179,95.50385979553513,102.7018568746088,2151.9942250970184,15.636363636363637,21.242424242424242,26.545454545454547,55.81818181818182,5.303030303030303,15.696969696969697,14.393939393939394,3.6363636363636362,12.606060606060606,23.454545454545453,7.454545454545454,12.303030303030303,14.363636363636363,74.03030303030303,64.01212121212122,9.181818181818182,13.484848484848484,22.727272727272727,52.515151515151516,5.0,14.636363636363637,11.515151515151516,2.606060606060606,8.212121212121213,19.575757575757574,4.7272727272727275,14.878787878787879,18.575757575757574,59.63636363636363,0.8493704541466591,0.9090909090909091,0.5901981230448383,0.5709120521172638,0.8363636363636364,0.6469179836426442,115.65044499147888,93.16417345199773,1301.4090099782827,1
