,1103,1106,1112,1114,1125,1131,1137,1139,1140,1153,1155,1163,1181,1196,1199,1206,1207,1208,1211,1214,1228,1232,1242,1243,1246,1254,1257,1266,1272,1276,1277,1281,1287,1294,1314,1323,1324,1326,1330,1336,1338,1343,1345,1350,1361,1364,1385,1389,1393,1396,1397,1400,1401,1412,1417,1421,1424,1425,1427,1429,1433,1435,1437,1449,1452,1458,1459,1462
adj_def_eff,99.533,105.437,97.0522,104.657,93.268,103.292,97.7759,97.278,94.2638,90.218,90.4152,93.1006,89.0891,95.0304,88.1874,94.9599,95.2916,95.1889,94.1013,97.7279,92.727,96.8677,90.8029,92.0845,92.4889,103.533,88.3769,97.4927,96.7112,95.3533,93.7079,96.3729,98.4152,101.426,89.1087,96.6246,104.345,91.4115,94.8747,97.4264,92.2012,97.4016,89.4016,95.4298,88.2242,99.4018,93.6698,91.7599,91.6187,92.7362,94.5968,88.1564,94.5593,96.1119,93.8189,99.0391,91.5518,93.9363,106.668,90.2135,100.813,97.7687,96.4465,94.2736,93.145,96.348,104.341,96.2683
adj_eff,3.75741,-13.0699,18.8834,-4.48952,18.9677,-0.385171,7.579739999999998,14.9935,23.4657,19.6039,17.4409,21.703000000000007,29.5475,19.5245,14.9701,18.3096,18.9952,11.9637,16.5087,-3.79341,19.5782,4.62225,28.7018,17.4393,25.2715,5.37973,22.87,18.1301,6.96184,15.4164,14.7956,16.559,6.79253,4.58447,21.5431,24.6542,12.9371,32.232,14.251,14.4209,27.4261,8.81724,25.6115,15.5729,25.6096,4.10161,16.8263,3.24183,22.6298,16.988,13.3636,26.7252,15.3838,12.5184,13.7419,2.393,18.7696,14.3669,-5.19344,20.1997,8.74997,17.437,18.299,22.2141,20.1684,25.5977,7.57016,16.5395
adj_off_eff,103.29,92.3675,115.936,100.167,112.236,102.907,105.356,112.272,117.73,109.822,107.856,114.804,118.637,114.555,103.157,113.269,114.287,107.153,110.61,93.9345,112.305,101.49,119.505,109.524,117.76,108.912,111.247,115.623,103.673,110.77,108.503,112.932,105.208,106.011,110.652,121.279,117.282,123.643,109.126,111.847,119.627,106.219,115.013,111.003,113.834,103.503,110.496,95.0018,114.248,109.724,107.96,114.882,109.943,108.63,107.561,101.432,110.321,108.303,101.474,110.413,109.563,115.206,114.746,116.488,113.313,121.946,111.911,112.808
ast,14.352941176470589,11.625,14.088235294117647,11.030303030303031,16.38235294117647,9.852941176470589,14.727272727272727,12.419354838709678,14.272727272727273,14.272727272727273,12.90625,13.114285714285714,14.411764705882353,13.727272727272727,12.483870967741936,14.3125,15.129032258064516,15.1875,14.90625,11.806451612903226,16.59375,12.375,17.88235294117647,14.129032258064516,12.696969696969697,15.125,17.470588235294116,15.823529411764707,14.588235294117647,13.40625,14.875,16.21875,12.129032258064516,11.586206896551724,15.333333333333334,16.71875,16.09090909090909,15.617647058823529,14.454545454545455,12.151515151515152,17.375,13.266666666666667,15.8125,14.970588235294118,13.21875,14.0,12.75,11.333333333333334,16.303030303030305,15.25,13.121212121212121,13.470588235294118,13.387096774193548,13.666666666666666,14.625,14.0,15.53125,12.06060606060606,12.586206896551724,14.46875,14.205882352941176,13.393939393939394,13.75,17.151515151515152,15.064516129032258,13.161290322580646,14.393939393939394,13.32258064516129
blk,3.411764705882353,4.5625,2.6470588235294117,2.3636363636363638,3.4705882352941178,3.7058823529411766,3.1818181818181817,1.5161290322580645,4.181818181818182,3.787878787878788,4.875,5.628571428571429,4.411764705882353,3.5454545454545454,5.741935483870968,3.3125,4.451612903225806,5.03125,3.625,5.709677419354839,4.625,4.28125,4.147058823529412,4.645161290322581,6.2727272727272725,3.4375,4.9411764705882355,3.6176470588235294,5.352941176470588,2.0625,4.96875,4.96875,3.2580645161290325,1.896551724137931,5.333333333333333,3.6875,5.454545454545454,3.323529411764706,4.363636363636363,2.484848484848485,3.4375,4.166666666666667,4.125,4.117647058823529,4.71875,4.172413793103448,2.8125,4.606060606060606,6.818181818181818,4.6875,3.6666666666666665,4.911764705882353,1.5806451612903225,3.1333333333333333,5.78125,4.379310344827586,3.78125,2.9696969696969697,2.3793103448275863,3.25,3.676470588235294,4.848484848484849,3.75,5.333333333333333,4.290322580645161,3.161290322580645,2.484848484848485,3.096774193548387
def_eff,99.77876106194691,99.46936806560541,102.29198252028893,106.43682551809756,90.44060809069829,103.20660522273421,97.0239198961617,100.29865604778495,96.70035415047079,94.74398758727693,95.42918664970145,101.14071752002786,93.28836136965245,99.17079679756007,91.04632512501179,96.7662669549833,103.64188163884675,99.65119658947778,97.52220663861617,93.17916828604741,99.88513448836984,100.78763127187867,94.85118029421828,98.33077513430544,97.64575030123275,100.95661086436623,95.17414659504416,103.61871138570169,99.21995542602436,102.42256976387614,101.56851424172437,100.15683540995035,98.21246169560779,102.81914893617021,95.64547865514588,103.56050892592958,107.4070924398333,95.00233535730966,98.92030848329047,106.8353905196556,98.34660752091942,101.09635251950245,94.88416988416989,97.33433452224516,93.6506359300477,101.89142979269077,102.59752800308999,93.21953979630328,97.39049394221806,95.9942084942085,101.99301983835416,92.39419160616255,98.54203288181161,98.29688814129521,99.6968835843516,98.98779398630543,95.12959270863,99.46236559139784,105.61277033985581,92.68877347183377,104.30312954876273,101.10527269432869,101.90402176024868,98.87630884481146,103.11364815775819,103.290676416819,105.38454297279489,100.08002400720217
dr,24.205882352941178,22.28125,24.176470588235293,22.181818181818183,23.264705882352942,24.0,25.96969696969697,24.06451612903226,27.0,22.545454545454547,23.4375,25.142857142857142,25.970588235294116,24.424242424242426,26.580645161290324,24.5,23.64516129032258,25.34375,25.875,24.483870967741936,24.59375,24.40625,26.88235294117647,23.129032258064516,26.0,27.375,23.970588235294116,23.794117647058822,23.58823529411765,23.53125,25.25,22.375,23.161290322580644,23.79310344827586,28.333333333333332,26.0,26.303030303030305,23.294117647058822,24.696969696969695,21.606060606060606,25.65625,24.733333333333334,24.1875,24.11764705882353,24.6875,23.96551724137931,21.84375,24.424242424242426,25.242424242424242,25.0625,24.09090909090909,26.705882352941178,23.64516129032258,24.5,25.40625,23.275862068965516,23.9375,23.848484848484848,24.06896551724138,26.625,21.08823529411765,26.060606060606062,24.875,25.303030303030305,23.032258064516128,21.516129032258064,21.424242424242426,25.258064516129032
fga,57.205882352941174,52.5625,54.0,53.121212121212125,58.705882352941174,53.294117647058826,54.666666666666664,55.806451612903224,61.09090909090909,55.45454545454545,53.71875,60.05714285714286,59.970588235294116,56.18181818181818,56.16129032258065,54.65625,53.25806451612903,55.375,55.53125,55.935483870967744,56.34375,52.65625,57.61764705882353,57.16129032258065,58.18181818181818,60.125,60.26470588235294,56.911764705882355,56.5,53.125,55.4375,62.65625,53.16129032258065,52.758620689655174,62.09090909090909,53.84375,60.39393939393939,55.588235294117645,54.03030303030303,51.333333333333336,55.03125,52.8,57.375,53.85294117647059,57.0,51.310344827586206,53.59375,52.24242424242424,57.333333333333336,57.125,57.515151515151516,58.3235294117647,51.70967741935484,55.9,53.75,56.241379310344826,55.6875,54.36363636363637,54.724137931034484,52.28125,55.76470588235294,54.75757575757576,55.21875,64.48484848484848,55.41935483870968,53.61290322580645,54.45454545454545,53.193548387096776
fga3,21.88235294117647,16.46875,19.88235294117647,16.848484848484848,24.764705882352942,21.205882352941178,17.09090909090909,20.580645161290324,22.666666666666668,18.96969696969697,18.625,17.571428571428573,21.323529411764707,17.454545454545453,18.741935483870968,16.9375,19.516129032258064,13.875,15.78125,19.967741935483872,17.6875,19.03125,18.764705882352942,18.870967741935484,18.545454545454547,18.875,24.38235294117647,14.941176470588236,18.352941176470587,22.9375,18.15625,19.5,17.322580645161292,20.75862068965517,15.727272727272727,20.65625,21.21212121212121,17.88235294117647,14.848484848484848,18.757575757575758,15.0625,16.433333333333334,18.90625,19.647058823529413,17.21875,18.82758620689655,12.875,16.727272727272727,18.09090909090909,17.21875,17.12121212121212,15.147058823529411,15.870967741935484,22.466666666666665,15.8125,14.758620689655173,16.6875,17.21212121212121,19.655172413793103,16.3125,22.764705882352942,21.060606060606062,18.1875,23.757575757575758,18.677419354838708,21.70967741935484,14.363636363636363,16.548387096774192
